Starting upload...
SKIP (exists): content/grammar/en/b1/012/data/grammar_012.runtime.json
SKIP (exists): content/grammar/en/b1/013/data/grammar_013.runtime.json
SKIP (exists): content/grammar/en/b1/014/data/grammar_014.runtime.json
SKIP (exists): content/grammar/en/b1/007/data/grammar_007.runtime.json
SKIP (exists): content/grammar/en/b1/009/data/grammar_009.runtime.json
SKIP (exists): content/grammar/en/b1/008/data/grammar_008.runtime.json
SKIP (exists): content/grammar/en/b1/001/data/grammar_001.runtime.json
SKIP (exists): content/grammar/en/b1/006/data/grammar_006.runtime.json
SKIP (exists): content/grammar/en/b1/011/data/grammar_011.runtime.json
SKIP (exists): content/grammar/en/b1/016/data/grammar_016.runtime.json
SKIP (exists): content/grammar/en/b1/010/data/grammar_010.runtime.json
SKIP (exists): content/grammar/en/b1/003/data/grammar_003.runtime.json
SKIP (exists): content/grammar/en/b1/004/data/grammar_004.runtime.json
SKIP (exists): content/grammar/en/b1/005/data/grammar_005.runtime.json
SKIP (exists): content/grammar/en/b1/002/data/grammar_002.runtime.json
SKIP (exists): content/grammar/en/a1/012/data/grammar_012.runtime.json
SKIP (exists): content/grammar/en/a1/007/data/grammar_007.runtime.json
SKIP (exists): content/grammar/en/a1/009/data/grammar_009.runtime.json
SKIP (exists): content/grammar/en/a1/008/data/grammar_008.runtime.json
SKIP (exists): content/grammar/en/a1/001/data/grammar_001.runtime.json
SKIP (exists): content/grammar/en/a1/006/data/grammar_006.runtime.json
SKIP (exists): content/grammar/en/a1/011/data/grammar_011.runtime.json
SKIP (exists): content/grammar/en/a1/010/data/grammar_010.runtime.json
SKIP (exists): content/grammar/en/a1/003/data/grammar_003.runtime.json
SKIP (exists): content/grammar/en/a1/004/data/grammar_004.runtime.json
SKIP (exists): content/grammar/en/a1/005/data/grammar_005.runtime.json
SKIP (exists): content/grammar/en/a1/002/data/grammar_002.runtime.json
SKIP (exists): content/grammar/en/c2/007/data/grammar_007.runtime.json
SKIP (exists): content/grammar/en/c2/008/data/grammar_008.runtime.json
SKIP (exists): content/grammar/en/c2/001/data/grammar_001.runtime.json
SKIP (exists): content/grammar/en/c2/006/data/grammar_006.runtime.json
SKIP (exists): content/grammar/en/c2/003/data/grammar_003.runtime.json
SKIP (exists): content/grammar/en/c2/004/data/grammar_004.runtime.json
SKIP (exists): content/grammar/en/c2/005/data/grammar_005.runtime.json
SKIP (exists): content/grammar/en/c2/002/data/grammar_002.runtime.json
SKIP (exists): content/.DS_Store
SKIP (exists): content/voca/.DS_Store
SKIP (exists): content/voca/pt/.DS_Store
SKIP (exists): content/voca/pt/b2/024/.DS_Store
SKIP (exists): content/voca/pt/b2/024/audio/voca_b2_024.cues.json
SKIP (exists): content/voca/pt/b2/024/audio/audio.wav
SKIP (exists): content/voca/pt/b2/024/data/data.json
SKIP (exists): content/voca/pt/b2/023/.DS_Store
SKIP (exists): content/voca/pt/b2/023/audio/voca_b2_023.cues.json
SKIP (exists): content/voca/pt/b2/023/audio/audio.wav
SKIP (exists): content/voca/pt/b2/023/data/data.json
SKIP (exists): content/voca/pt/b2/015/.DS_Store
SKIP (exists): content/voca/pt/b2/015/audio/audio.wav
SKIP (exists): content/voca/pt/b2/015/audio/voca_b2_015.cues.json
SKIP (exists): content/voca/pt/b2/015/data/data.json
SKIP (exists): content/voca/pt/b2/.DS_Store
SKIP (exists): content/voca/pt/b2/012/.DS_Store
SKIP (exists): content/voca/pt/b2/012/audio/voca_b2_012.cues.json
SKIP (exists): content/voca/pt/b2/012/audio/audio.wav
SKIP (exists): content/voca/pt/b2/012/data/data.json
SKIP (exists): content/voca/pt/b2/013/.DS_Store
SKIP (exists): content/voca/pt/b2/013/audio/voca_b2_013.cues.json
SKIP (exists): content/voca/pt/b2/013/audio/audio.wav
SKIP (exists): content/voca/pt/b2/013/data/data.json
SKIP (exists): content/voca/pt/b2/014/.DS_Store
SKIP (exists): content/voca/pt/b2/014/audio/voca_b2_014.cues.json
SKIP (exists): content/voca/pt/b2/014/audio/audio.wav
SKIP (exists): content/voca/pt/b2/014/data/data.json
SKIP (exists): content/voca/pt/b2/022/.DS_Store
SKIP (exists): content/voca/pt/b2/022/audio/voca_b2_022.cues.json
SKIP (exists): content/voca/pt/b2/022/audio/audio.wav
SKIP (exists): content/voca/pt/b2/022/data/data.json
SKIP (exists): content/voca/pt/b2/025/.DS_Store
SKIP (exists): content/voca/pt/b2/025/audio/voca_b2_025.cues.json
SKIP (exists): content/voca/pt/b2/025/audio/audio.wav
SKIP (exists): content/voca/pt/b2/025/data/data.json
SKIP (exists): content/voca/pt/b2/040/.DS_Store
SKIP (exists): content/voca/pt/b2/040/audio/voca_b2_040.cues.json
SKIP (exists): content/voca/pt/b2/040/audio/audio.wav
SKIP (exists): content/voca/pt/b2/040/data/data.json
SKIP (exists): content/voca/pt/b2/038/.DS_Store
SKIP (exists): content/voca/pt/b2/038/audio/voca_b2_038.cues.json
SKIP (exists): content/voca/pt/b2/038/audio/audio.wav
SKIP (exists): content/voca/pt/b2/038/data/data.json
SKIP (exists): content/voca/pt/b2/007/.DS_Store
SKIP (exists): content/voca/pt/b2/007/audio/voca_b2_007.cues.json
SKIP (exists): content/voca/pt/b2/007/audio/audio.wav
SKIP (exists): content/voca/pt/b2/007/data/data.json
SKIP (exists): content/voca/pt/b2/009/.DS_Store
SKIP (exists): content/voca/pt/b2/009/audio/voca_b2_009.cues.json
SKIP (exists): content/voca/pt/b2/009/audio/audio.wav
SKIP (exists): content/voca/pt/b2/009/data/data.json
SKIP (exists): content/voca/pt/b2/036/.DS_Store
SKIP (exists): content/voca/pt/b2/036/audio/voca_b2_036.cues.json
SKIP (exists): content/voca/pt/b2/036/audio/audio.wav
SKIP (exists): content/voca/pt/b2/036/data/data.json
SKIP (exists): content/voca/pt/b2/031/.DS_Store
SKIP (exists): content/voca/pt/b2/031/audio/voca_b2_031.cues.json
SKIP (exists): content/voca/pt/b2/031/audio/audio.wav
SKIP (exists): content/voca/pt/b2/031/data/data.json
SKIP (exists): content/voca/pt/b2/030/.DS_Store
SKIP (exists): content/voca/pt/b2/030/audio/voca_b2_030.cues.json
SKIP (exists): content/voca/pt/b2/030/audio/audio.wav
SKIP (exists): content/voca/pt/b2/030/data/data.json
SKIP (exists): content/voca/pt/b2/008/.DS_Store
SKIP (exists): content/voca/pt/b2/008/audio/voca_b2_008.cues.json
SKIP (exists): content/voca/pt/b2/008/audio/audio.wav
SKIP (exists): content/voca/pt/b2/008/data/data.json
SKIP (exists): content/voca/pt/b2/037/.DS_Store
SKIP (exists): content/voca/pt/b2/037/audio/voca_b2_037.cues.json
SKIP (exists): content/voca/pt/b2/037/audio/audio.wav
SKIP (exists): content/voca/pt/b2/037/data/data.json
SKIP (exists): content/voca/pt/b2/001/.DS_Store
SKIP (exists): content/voca/pt/b2/001/audio/audio.wav
SKIP (exists): content/voca/pt/b2/001/audio/voca_b2_001.cues.json
SKIP (exists): content/voca/pt/b2/001/data/data.json
SKIP (exists): content/voca/pt/b2/039/.DS_Store
SKIP (exists): content/voca/pt/b2/039/audio/audio.wav
SKIP (exists): content/voca/pt/b2/039/audio/voca_b2_039.cues.json
SKIP (exists): content/voca/pt/b2/039/data/data.json
SKIP (exists): content/voca/pt/b2/006/.DS_Store
SKIP (exists): content/voca/pt/b2/006/audio/voca_b2_006.cues.json
SKIP (exists): content/voca/pt/b2/006/audio/audio.wav
SKIP (exists): content/voca/pt/b2/006/data/data.json
SKIP (exists): content/voca/pt/b2/020/.DS_Store
SKIP (exists): content/voca/pt/b2/020/audio/audio.wav
SKIP (exists): content/voca/pt/b2/020/audio/voca_b2_020.cues.json
SKIP (exists): content/voca/pt/b2/020/data/data.json
SKIP (exists): content/voca/pt/b2/027/.DS_Store
SKIP (exists): content/voca/pt/b2/027/audio/voca_b2_027.cues.json
SKIP (exists): content/voca/pt/b2/027/audio/audio.wav
SKIP (exists): content/voca/pt/b2/027/data/data.json
SKIP (exists): content/voca/pt/b2/018/.DS_Store
SKIP (exists): content/voca/pt/b2/018/audio/voca_b2_018.cues.json
SKIP (exists): content/voca/pt/b2/018/audio/audio.wav
SKIP (exists): content/voca/pt/b2/018/data/data.json
SKIP (exists): content/voca/pt/b2/011/.DS_Store
SKIP (exists): content/voca/pt/b2/011/audio/voca_b2_011.cues.json
SKIP (exists): content/voca/pt/b2/011/audio/audio.wav
SKIP (exists): content/voca/pt/b2/011/data/data.json
SKIP (exists): content/voca/pt/b2/016/.DS_Store
SKIP (exists): content/voca/pt/b2/016/audio/voca_b2_016.cues.json
SKIP (exists): content/voca/pt/b2/016/audio/audio.wav
SKIP (exists): content/voca/pt/b2/016/data/data.json
SKIP (exists): content/voca/pt/b2/029/.DS_Store
SKIP (exists): content/voca/pt/b2/029/audio/voca_b2_029.cues.json
SKIP (exists): content/voca/pt/b2/029/audio/audio.wav
SKIP (exists): content/voca/pt/b2/029/data/data.json
SKIP (exists): content/voca/pt/b2/017/.DS_Store
SKIP (exists): content/voca/pt/b2/017/audio/voca_b2_017.cues.json
SKIP (exists): content/voca/pt/b2/017/audio/audio.wav
SKIP (exists): content/voca/pt/b2/017/data/data.json
SKIP (exists): content/voca/pt/b2/028/.DS_Store
SKIP (exists): content/voca/pt/b2/028/audio/voca_b2_028.cues.json
SKIP (exists): content/voca/pt/b2/028/audio/audio.wav
SKIP (exists): content/voca/pt/b2/028/data/data.json
SKIP (exists): content/voca/pt/b2/010/.DS_Store
SKIP (exists): content/voca/pt/b2/010/audio/voca_b2_010.cues.json
SKIP (exists): content/voca/pt/b2/010/audio/audio.wav
SKIP (exists): content/voca/pt/b2/010/data/data.json
SKIP (exists): content/voca/pt/b2/026/.DS_Store
SKIP (exists): content/voca/pt/b2/026/audio/voca_b2_026.cues.json
SKIP (exists): content/voca/pt/b2/026/audio/audio.wav
SKIP (exists): content/voca/pt/b2/026/data/data.json
SKIP (exists): content/voca/pt/b2/019/.DS_Store
SKIP (exists): content/voca/pt/b2/019/audio/voca_b2_019.cues.json
SKIP (exists): content/voca/pt/b2/019/audio/audio.wav
SKIP (exists): content/voca/pt/b2/019/data/data.json
SKIP (exists): content/voca/pt/b2/021/.DS_Store
SKIP (exists): content/voca/pt/b2/021/audio/voca_b2_021.cues.json
SKIP (exists): content/voca/pt/b2/021/audio/audio.wav
SKIP (exists): content/voca/pt/b2/021/data/data.json
SKIP (exists): content/voca/pt/b2/003/.DS_Store
SKIP (exists): content/voca/pt/b2/003/audio/voca_b2_003.cues.json
SKIP (exists): content/voca/pt/b2/003/audio/audio.wav
SKIP (exists): content/voca/pt/b2/003/data/data.json
SKIP (exists): content/voca/pt/b2/004/.DS_Store
SKIP (exists): content/voca/pt/b2/004/audio/voca_b2_004.cues.json
SKIP (exists): content/voca/pt/b2/004/audio/audio.wav
SKIP (exists): content/voca/pt/b2/004/data/data.json
SKIP (exists): content/voca/pt/b2/032/.DS_Store
SKIP (exists): content/voca/pt/b2/032/audio/voca_b2_032.cues.json
SKIP (exists): content/voca/pt/b2/032/audio/audio.wav
SKIP (exists): content/voca/pt/b2/032/data/data.json
SKIP (exists): content/voca/pt/b2/035/.DS_Store
SKIP (exists): content/voca/pt/b2/035/audio/voca_b2_035.cues.json
SKIP (exists): content/voca/pt/b2/035/audio/audio.wav
SKIP (exists): content/voca/pt/b2/035/data/data.json
SKIP (exists): content/voca/pt/b2/034/.DS_Store
SKIP (exists): content/voca/pt/b2/034/audio/audio.wav
SKIP (exists): content/voca/pt/b2/034/audio/voca_b2_034.cues.json
SKIP (exists): content/voca/pt/b2/034/data/data.json
SKIP (exists): content/voca/pt/b2/033/.DS_Store
SKIP (exists): content/voca/pt/b2/033/audio/voca_b2_033.cues.json
SKIP (exists): content/voca/pt/b2/033/audio/audio.wav
SKIP (exists): content/voca/pt/b2/033/data/data.json
SKIP (exists): content/voca/pt/b2/005/.DS_Store
SKIP (exists): content/voca/pt/b2/005/audio/voca_b2_005.cues.json
SKIP (exists): content/voca/pt/b2/005/audio/audio.wav
SKIP (exists): content/voca/pt/b2/005/data/data.json
SKIP (exists): content/voca/pt/b2/002/.DS_Store
SKIP (exists): content/voca/pt/b2/002/audio/voca_b2_002.cues.json
SKIP (exists): content/voca/pt/b2/002/audio/audio.wav
SKIP (exists): content/voca/pt/b2/002/data/data.json
SKIP (exists): content/voca/pt/a2/024/.DS_Store
SKIP (exists): content/voca/pt/a2/024/audio/voca_a2_024.cues.json
SKIP (exists): content/voca/pt/a2/024/audio/audio.wav
SKIP (exists): content/voca/pt/a2/024/data/data.json
SKIP (exists): content/voca/pt/a2/023/.DS_Store
SKIP (exists): content/voca/pt/a2/023/audio/voca_a2_023.cues.json
SKIP (exists): content/voca/pt/a2/023/audio/audio.wav
SKIP (exists): content/voca/pt/a2/023/data/data.json
SKIP (exists): content/voca/pt/a2/015/.DS_Store
SKIP (exists): content/voca/pt/a2/015/audio/voca_a2_015.cues.json
SKIP (exists): content/voca/pt/a2/015/audio/audio.wav
SKIP (exists): content/voca/pt/a2/015/data/data.json
SKIP (exists): content/voca/pt/a2/.DS_Store
SKIP (exists): content/voca/pt/a2/012/.DS_Store
SKIP (exists): content/voca/pt/a2/012/audio/voca_a2_012.cues.json
SKIP (exists): content/voca/pt/a2/012/audio/audio.wav
SKIP (exists): content/voca/pt/a2/012/data/data.json
SKIP (exists): content/voca/pt/a2/013/.DS_Store
SKIP (exists): content/voca/pt/a2/013/audio/voca_a2_013.cues.json
SKIP (exists): content/voca/pt/a2/013/audio/audio.wav
SKIP (exists): content/voca/pt/a2/013/data/data.json
SKIP (exists): content/voca/pt/a2/014/.DS_Store
SKIP (exists): content/voca/pt/a2/014/audio/audio.wav
SKIP (exists): content/voca/pt/a2/014/audio/voca_a2_014.cues.json
SKIP (exists): content/voca/pt/a2/014/data/data.json
SKIP (exists): content/voca/pt/a2/022/.DS_Store
SKIP (exists): content/voca/pt/a2/022/audio/voca_a2_022.cues.json
SKIP (exists): content/voca/pt/a2/022/audio/audio.wav
SKIP (exists): content/voca/pt/a2/022/data/data.json
SKIP (exists): content/voca/pt/a2/025/.DS_Store
SKIP (exists): content/voca/pt/a2/025/audio/voca_a2_025.cues.json
SKIP (exists): content/voca/pt/a2/025/audio/audio.wav
SKIP (exists): content/voca/pt/a2/025/data/data.json
SKIP (exists): content/voca/pt/a2/040/.DS_Store
SKIP (exists): content/voca/pt/a2/040/audio/voca_a2_040.cues.json
SKIP (exists): content/voca/pt/a2/040/audio/audio.wav
SKIP (exists): content/voca/pt/a2/040/data/data.json
SKIP (exists): content/voca/pt/a2/038/.DS_Store
SKIP (exists): content/voca/pt/a2/038/audio/voca_a2_038.cues.json
SKIP (exists): content/voca/pt/a2/038/audio/audio.wav
SKIP (exists): content/voca/pt/a2/038/data/data.json
SKIP (exists): content/voca/pt/a2/007/.DS_Store
SKIP (exists): content/voca/pt/a2/007/audio/voca_a2_007.cues.json
SKIP (exists): content/voca/pt/a2/007/audio/audio.wav
SKIP (exists): content/voca/pt/a2/007/data/data.json
SKIP (exists): content/voca/pt/a2/009/.DS_Store
SKIP (exists): content/voca/pt/a2/009/audio/voca_a2_009.cues.json
SKIP (exists): content/voca/pt/a2/009/audio/audio.wav
SKIP (exists): content/voca/pt/a2/009/data/data.json
SKIP (exists): content/voca/pt/a2/036/.DS_Store
SKIP (exists): content/voca/pt/a2/036/audio/voca_a2_036.cues.json
SKIP (exists): content/voca/pt/a2/036/audio/audio.wav
SKIP (exists): content/voca/pt/a2/036/data/data.json
SKIP (exists): content/voca/pt/a2/031/.DS_Store
SKIP (exists): content/voca/pt/a2/031/audio/voca_a2_031.cues.json
SKIP (exists): content/voca/pt/a2/031/audio/audio.wav
SKIP (exists): content/voca/pt/a2/031/data/data.json
SKIP (exists): content/voca/pt/a2/030/.DS_Store
SKIP (exists): content/voca/pt/a2/030/audio/voca_a2_030.cues.json
SKIP (exists): content/voca/pt/a2/030/audio/audio.wav
SKIP (exists): content/voca/pt/a2/030/data/data.json
SKIP (exists): content/voca/pt/a2/008/.DS_Store
SKIP (exists): content/voca/pt/a2/008/audio/voca_a2_008.cues.json
SKIP (exists): content/voca/pt/a2/008/audio/audio.wav
SKIP (exists): content/voca/pt/a2/008/data/data.json
SKIP (exists): content/voca/pt/a2/037/.DS_Store
SKIP (exists): content/voca/pt/a2/037/audio/voca_a2_037.cues.json
SKIP (exists): content/voca/pt/a2/037/audio/audio.wav
SKIP (exists): content/voca/pt/a2/037/data/data.json
SKIP (exists): content/voca/pt/a2/001/.DS_Store
SKIP (exists): content/voca/pt/a2/001/audio/voca_a2_001.cues.json
SKIP (exists): content/voca/pt/a2/001/audio/audio.wav
SKIP (exists): content/voca/pt/a2/001/data/data.json
SKIP (exists): content/voca/pt/a2/039/.DS_Store
SKIP (exists): content/voca/pt/a2/039/audio/voca_a2_039.cues.json
SKIP (exists): content/voca/pt/a2/039/audio/audio.wav
SKIP (exists): content/voca/pt/a2/039/data/data.json
SKIP (exists): content/voca/pt/a2/006/.DS_Store
SKIP (exists): content/voca/pt/a2/006/audio/voca_a2_006.cues.json
SKIP (exists): content/voca/pt/a2/006/audio/audio.wav
SKIP (exists): content/voca/pt/a2/006/data/data.json
SKIP (exists): content/voca/pt/a2/020/.DS_Store
SKIP (exists): content/voca/pt/a2/020/audio/voca_a2_020.cues.json
SKIP (exists): content/voca/pt/a2/020/audio/audio.wav
SKIP (exists): content/voca/pt/a2/020/data/data.json
SKIP (exists): content/voca/pt/a2/027/.DS_Store
SKIP (exists): content/voca/pt/a2/027/audio/voca_a2_027.cues.json
SKIP (exists): content/voca/pt/a2/027/audio/audio.wav
SKIP (exists): content/voca/pt/a2/027/data/data.json
SKIP (exists): content/voca/pt/a2/018/.DS_Store
SKIP (exists): content/voca/pt/a2/018/audio/voca_a2_018.cues.json
SKIP (exists): content/voca/pt/a2/018/audio/audio.wav
SKIP (exists): content/voca/pt/a2/018/data/data.json
SKIP (exists): content/voca/pt/a2/011/.DS_Store
SKIP (exists): content/voca/pt/a2/011/audio/voca_a2_011.cues.json
SKIP (exists): content/voca/pt/a2/011/audio/audio.wav
SKIP (exists): content/voca/pt/a2/011/data/data.json
SKIP (exists): content/voca/pt/a2/016/.DS_Store
SKIP (exists): content/voca/pt/a2/016/audio/voca_a2_016.cues.json
SKIP (exists): content/voca/pt/a2/016/audio/audio.wav
SKIP (exists): content/voca/pt/a2/016/data/data.json
SKIP (exists): content/voca/pt/a2/029/.DS_Store
SKIP (exists): content/voca/pt/a2/029/audio/voca_a2_029.cues.json
SKIP (exists): content/voca/pt/a2/029/audio/audio.wav
